"ID","Pred"
"2018_1158_1460",0.685312414856658
"2018_1158_1462",0.857181630229753
"2018_1166_1168",0.0599861444110225
"2018_1166_1172",0.717607140074856
"2018_1166_1181",0.625897368147381
"2018_1166_1196",0.815248739454517
"2018_1166_1199",0.853801332590902
"2018_1166_1209",0.884652718041693
"2018_1166_1211",0.593707334535504
"2018_1166_1222",0.69783577028471
"2018_1166_1233",0.667079612547023
"2018_1166_1242",0.381405481946514
"2018_1166_1243",0.57881842810563
"2018_1166_1246",0.2719298519671
"2018_1166_1252",0.643746817616651
"2018_1166_1254",0.127188632120177
"2018_1166_1260",0.862548631907652
"2018_1166_1267",0.195727502726099
"2018_1166_1274",0.260686100445712
"2018_1166_1276",0.393605439193942
"2018_1166_1277",0.720421031319541
"2018_1166_1281",0.774087343690868
"2018_1166_1285",0.610309861551762
"2018_1166_1293",0.276072394025325
"2018_1166_1300",0.339729808127667
"2018_1166_1301",0.162604561122229
"2018_1166_1305",0.09002712083936
"2018_1166_1308",0.456839610547862
"2018_1166_1314",0.35122351795283
"2018_1166_1326",0.593798951756899
"2018_1166_1328",0.204457202424507
"2018_1166_1335",0.322927707609859
"2018_1166_1344",0.0896387171963561
"2018_1166_1345",0.126624609951188
"2018_1166_1347",0.32630781987406
"2018_1166_1348",0.500247366000616
"2018_1166_1355",0.293331001392754
"2018_1166_1361",0.526768613845085
"2018_1166_1371",0.207570851311939
"2018_1166_1372",0.268385286768867
"2018_1166_1382",0.0629756715037262
"2018_1166_1393",0.276368101463701
"2018_1166_1395",0.533579622763273
"2018_1166_1397",0.241788510098372
"2018_1166_1400",0.491465103784428
"2018_1166_1401",0.052384782769105
"2018_1166_1403",0.0270248073007444
"2018_1166_1411",0.501133294913095
"2018_1166_1417",0.39507738001268
"2018_1166_1420",0.305648608045863
"2018_1166_1422",0.0120170831119048
"2018_1166_1437",0.544647311820467
"2018_1166_1438",0.0664584559454232
"2018_1166_1439",0.110098334565332
"2018_1166_1452",0.105161865911853
"2018_1166_1455",0.22988861000987
"2018_1166_1460",0.25618522510958
"2018_1166_1462",0.217849549987821
"2018_1168_1172",0.00803813451507637
"2018_1168_1181",0.0443291995883139
"2018_1168_1196",0.329376997234625
"2018_1168_1199",0.289351108867866
"2018_1168_1209",0.171133285795297
"2018_1168_1211",0.531650649197214
"2018_1168_1222",0.354528383112774
"2018_1168_1233",0.350184473128842
"2018_1168_1242",0.669581893044111
"2018_1168_1243",0.444334032263664
"2018_1168_1246",0.518975637468436
"2018_1168_1252",0.503876273193779
"2018_1168_1254",0.434775569977257
"2018_1168_1260",0.697951836050414
"2018_1168_1267",0.500021991857173
"2018_1168_1274",0.400721105296152
"2018_1168_1276",0.368698368118049
"2018_1168_1277",0.705776413599971
"2018_1168_1281",0.46534983628919
"2018_1168_1285",0.233133577717547
"2018_1168_1293",0.444699256338712
"2018_1168_1300",0.0550356618116528
"2018_1168_1301",0.57796343075907
"2018_1168_1305",0.754012848352048
"2018_1168_1308",0.700066483221389
"2018_1168_1314",0.0248702399959126
"2018_1168_1326",0.0167074805426253
"2018_1168_1328",0.20598491596785
"2018_1168_1335",0.638154998383022
"2018_1168_1344",0.678081858751553
"2018_1168_1345",0.479984570892329
"2018_1168_1347",0.171808162826763
"2018_1168_1348",0.0886418088944193
"2018_1168_1355",0.384970685179867
"2018_1168_1361",0.507357814603843
